name,available_quantity,isbn,language,total_pages,price,book_image,description,published_date,publisher_id,deleted_at,
"Khoa Học Khám Phá - Câu Chuyện Cơ Thể Con Người: Tiến Hóa, Sức Khỏe Và Bệnh Tật",100,8934974173212,Tiếng Việt,540,165000,https://www.fahasa.com/khoa-hoc-kham-pha-cau-chuyen-co-the-con-nguoi-tien-hoa-suc-khoe-va-benh-tat.html,"""Câu chuyện về cơ thể con người: Tiến hóa, sức khỏe và bệnh tật"" là một cuốn sách phổ biến khoa học nổi tiếng về sinh học, đặc biệt có liên quan tới những vấn đề sức khỏe và bệnh tật của con người hiện đại.
Chúng ta không tiến hóa để khỏe mạnh, mà thay vì thế, chúng ta đã được lựa chọn để có càng nhiều hậu duệ càng tốt trong những điều kiện rất đa dạng và đầy thách đố. Kết quả là, ta không bao giờ tiến hóa để có những lựa chọn hợp lý rằng phải ăn cái gì hay phải luyện tập như thế nào trong các điều kiện giàu có và tiện nghi. Thêm nữa, sự tương tác giữa cơ thể mà ta thừa hưởng, môi trường mà ta tạo ra, và các quyết định mà đôi khi ta đưa ra, đã kích hoạt một vòng phản hồi thầm lặng tai hại. Ta bị mắc các chứng bệnh kinh niên vì đã làm cái điều ta tiến hóa để làm nhưng dưới các điều kiện mà cơ thể ta khó có thể thích ứng, và rồi ta lại trao truyền nguyên những điều kiện đó cho con cháu mình, làm cho chúng cũng bị ốm theo. Nếu muốn chặn đứng cái vòng nguy hiểm này lại, ta cần hình dung ra cách để, một cách cẩn trọng và khôn ngoan, thúc đẩy và đôi khi tự bắt buộc mình phải ăn những đồ ăn có lợi cho sức khỏe và phải năng hoạt động hơn về thể chất. Đó cũng là cái mà chúng ta đã tiến hóa để làm.
Tuy chủ đề chính của cuốn sách này - sự tiến hóa của con người, sức khỏe và bệnh tật - là hết sức rộng lớn và phức tạp, nhưng tác giả đã làm cho các sự kiện, những lời giải thích và lập luận trở nên đơn giản và rõ ràng, mà không quá thô thiển hoặc né tránh những vấn đề thiết yếu, đặc biệt là đối với những loại bệnh nghiêm trọng như ung thư vú hay đái tháo đường. Từ đó, cuốn sách đã đề cập được cách thức để áp dụng các bài học trong quá khứ về cơ thể con người cho tương lai của nó.
Tác giả cuốn sách - Daniel E. Lieberman - là giáo sư ngành Sinh học Tiến hóa của con người (nhân loại) và ngành Khoa học Sinh học tại Đại học Harvard. Ông đã viết hơn một trăm bài báo, đa số được đăng trên các tạp chí khoa học uy tín nhất là Nature và Science. Lieberman đặc biệt nổi tiếng với các nghiên cứu về sự tiến hóa của đầu người, và sự tiến hóa của hoạt động chạy, bao gồm cả chạy chân trần (vì lẽ đó ông được gán biệt hiệu Giáo sư chân trần). Các nghiên cứu và phát minh của ông thường được các báo, tạp chí, sách, chương trình tin tức và tư liệu đặt ở vị trí nổi bật.
Một cuốn sách hấp dẫn không chỉ đối với những ai trong ngành sinh học, mà đối với tất cả con người chúng ta: ai không quan tâm đến cơ thể chính mình, sức khỏe, quá khứ và tương lai của chính mình?",2021-05-05,2,,
Người Giỏi Không Bởi Học Nhiều (Tái Bản),100,8935251419511,Tiếng Việt,192,75000,https://www.fahasa.com/nguoi-gioi-khong-boi-hoc-nhieu-tai-ban.html,"Người giỏi không bởi học nhiều là cuốn sách kỹ năng sẽ giúp bạn trở thành một sinh viên nổi bật và có những năm tháng trên giảng đường đại học.

Bạn làm gì để trở thành một sinh viên nổi bật? Làm thế nào để bạn có những năm tháng trên giảng đường đại học thú vị nhất, trưởng thành nhất - tốt nghiệp đại học bằng xuất sắc, tham gia các hoạt động bổ ích, và khi ra trường xây dựng được một hồ sơ xin việc đẹp, có nhiều cơ hội việc làm sau khi tốt nghiệp đại học?

Cuốn sách Người giỏi không bởi học nhiều do Alpha Books biên soạn sẽ cung cấp cho bạn những phương pháp dễ áp dụng nhất trong học tập cũng như rèn luyện phong cách sống, giúp bạn đạt được những điều trên, và còn hơn thế nữa.

Trong cuốn sách tư duy học tập này, bạn sẽ biết cách :

Không đọc tất cả những gì được giao trên lớp
Tạo ra “Nghi thức Chủ nhật”
Bỏ đi một số giờ học mỗi kỳ
Bắt đầu bài tập lớn ngay khi được giao
Trở thành chủ tịch một câu lạc bộ trong trường
Ứng tuyển mười học bổng mỗi năm
Làm tốt hơn bất kỳ người nào bạn biết
Và còn nhiều điều nữa….",2022-01-06,7,,
Du Hành Vào Tâm Ánh Sáng (Tái Bản 2022),100,8935244869231,Tiếng Việt,113,55000,https://www.fahasa.com/du-hanh-vao-tam-anh-sang-tai-ban-2022.html,"Thật quen thuộc nhưng cũng thật bí ẩn, ánh sáng luôn lôi cuốn con người, dù đó là triết gia, tín đồ, nghệ sĩ hay nhà khoa học. Ánh sáng từ đâu đến? Nó lan truyền như thế nào? Với tốc độ nào? Làm thế nào để chế ngự được nó?... Nó là sóng hay hạt? Câu hỏi về bản chất thực sự của ánh sáng đã khơi lên từ thế kỉ XVII một cuộc tranh luận hấp dẫn, sẽ dẫn đến hai lí thuyết cơ bản của vật lí hiện đại là thuyết tương đối của Einsstein và cơ học lượng tử. Ngày nay, các nhà thiên văn, thông qua việc quan sát các nguồn gốc ánh sáng của vũ trụ, có thể đi ngược lại thời gian và lần lại lịch sử vũ trụ. Trong tương lai, nhờ kĩ thuật quang sợi, ánh sáng sẽ thay thế điện tử trong kĩ thuật viễn thông. Lần lượt gợi lại ánh sáng Mặt trời, cội nguồn của mọi sự sống, và ánh sáng nhân tạo với cuộc chinh phục công nghệ không thể bỏ qua, nhà thiên văn học Trịnh Xuân Thuận dẫn dắt chúng ta vào một chuyến du hành rạng rỡ.

“Vì sao không có gì mù mờ như ánh sáng, nhưng lại cũng không gì rõ ràng hơn ánh sáng bởi nó soi sáng và khiến cho ta thấy rõ vạn vật?” (Marsilio Ficino, Ánh sáng là gì, 1476)

TRỊNH XUÂN THUẬN sinh tại Hà Nội. Ông theo học tại Viện Công nghệ sinh California rồi Đại học Princeton, Hoa Kì. Từ năm 1976, ông là giáo sư thiên văn học tại Đại học Virginia. Là một nhà vật lí thiên văn, ông viết nhiều sách về sự hình thành và tiến hóa của những thiên hà.

Ông là tác giả của nhiều cuốn sách phổ biến thiên văn học nổi tiếng đã được dịch ra tiếng Việt:

• Giai điệu bí ẩn. Và con người tạo nên vũ trụ

• Hỗn độn và hài hòa

• Cái vô hạn trong lòng bàn tay

• Nguồn gốc – Nỗi hoài niệm về những thuở ban đầu

• Từ điển yêu thích bầu trời và các vì sao

• Vũ trụ và hoa sen

• Khát vọng tới cái vô hạn

Mời các bạn tìm đọc bộ sách Khám phá thế giới:

Du Hành Vào Tâm Ánh Sáng

Số Phận Của Vũ Trụ - Big Bang Và Sau Đó",2022-02-09,8,,
Sự Thật Thú Vị Về Loài Vật: Động Vật Ăn Như Thế Nào?,100,8935244833799,Tiếng Việt,32,40000,https://www.fahasa.com/su-that-thu-vi-ve-loai-vat-dong-vat-an-nhu-the-nao.html,Trông chúng vừa giống hải li,2019-05-09,8,,
Graphic Legends - The Adventures Of King Arthur - Những Chuyến Phiêu Lưu Của Vua Arthur,100,8935212348973,Tiếng Việt,106,26550,https://www.fahasa.com/graphic-legends-the-adventures-of-king-arthur-nhung-chuyen-phieu-luu-cua-vua-arthur.html,"Khi Vương quốc Anh chìm trong hỗn loạn, Merlin thần bí đã đưa hoàng tử nhỏ Arthur đi ẩn náu.

Nhiều năm sau, chàng trai trẻ Arthur thực sự bất ngờ khi phát hiện ra mình mới là người trị vì hợp pháp của vương quốc.

Kề vai sát cánh cùng các Hiệp sĩ bàn tròn đầy dũng mãnh, vị vua trẻ mới đăng quang Arthur đã trải qua rất nhiều cuộc chiến để có thể bảo toàn được lãnh thổ vương quốc của mình.

Câu chuyện về những thanh kiếm, những phép màu cổ tích và cả những chiến công đậm chất sử thi đã được kết hợp với nhau tạo thành bức tranh vô cùng sống động và bi tráng qua cuốn sách thật sự đặc biệt này.",2019-06-11,9,,
Thế Giới Trong Bạn - The World Within,200,8935086855423,Tiếng Việt,328,134000,https://www.fahasa.com/the-gioi-trong-ban-the-world-within.html,"“Thế giới trong bạn”(tựa gốc: “The World Within”) tổng hợp những cuộc hỏi đáp giữa Jiddu Krishnamurti với những người đã tìm đến ông vào giai đoạn ông sống “lánh đời” hồi Thế chiến thứ 2. Dù vậy, cuốn sách vẫn mang tính thời đại và có liên hệ trực tiếp với cuộc sống ngày nay.

Người ta tìm đến để hỏi Krishnamurti về mọi thứ: sinh kế, mối quan hệ, nuôi dạy con, mâu thuẫn hàng ngày, bế tắc trong cuộc sống, nỗi đau đang xiềng xích họ, tình trạng trống rỗng, chán nản nghề nghiệp, những giấc mơ lộn xộn, xung đột với tổ chức, chiến tranh và thậm chí là cách để thay đổi thế giới…

Đọc “Thế giới trong bạn”, ta sẽ thấy rằng trước mọi câu hỏi, lời hồi đáp của Krishnamurti đều giúp cho người đọc tự nhìn thấy các vấn đề của họ bằng cách hãy tự biết mình. Bởi mọi niềm vui và đau khổ của thế giới đều là sự phản ánh của niềm vui và đau khổ trong ta, vì ta chính là thế giới, nên mọi thay đổi đều phải bắt đầu từ chính mình. “Giống như cái cây sẽ chết nếu các cành và lá của nó bị cắt cụt nhiều lần, sự vô minh và đau khổ phải bị triệt hạ ngay khi chúng xuất hiện, thông qua nhận thức không ngừng và sự hiểu biết”, ông nói.

Nhưng, tự biết mình bằng cách nào và tự nhận thức như thế nào là sâu sắc? Câu trả lời sẽ được lật mở chậm rãi qua 80 bài đối thoại trong cuốn sách “Thế giới trong bạn”. Tựu trung, theo Krishnamurti, sự hiểu biết trọn vẹn về chính mình bắt đầu từ việc xem xét triệt để các suy nghĩ và cảm xúc, vượt lên trên kiến thức, không so sánh, không phán xét, không lệ thuộc vào người khác và nhất là không tuân theo bất cứ khuôn mẫu nào.

“Tự biết mình là việc không dễ dàng”, Krishnamurti nói, “Nó giống như một bộ sách dày trang. Bạn không thể bỏ qua một trang nào, bởi vì mỗi trang đều đưa ra gợi ý về sự khám phá và trải nghiệm”. Một khi ta biết cách đọc cuốn sách chính mình, ta cũng sẽ biết về thế giới xung quanh và mọi vấn đề của nó. “Bạn chính là thế giới”, Krishnamurti nói.

Cách đối thoại của Krishnamurti trực diện và tỉnh táo, lập luận của ông đôi khi sắc như dao, có lúc lại uyển chuyển với hình ảnh cái cây, con sông, đám lửa... Cứ thế, qua từng đoạn đối thoại ngắn, ông đã khiến cho người xem thời xưa lẫn người đọc hiện tại choáng váng, như lời của một người được giải đáp đã chia sẻ: “Điều ông vừa nói dường như đã mở ra những triển vọng lớn lao, tôi phải suy nghĩ về nó”.

Không khuyên bảo hay dạy dỗ, điều Krishnamurti làm là gợi mở cho người ta tự chiêm nghiệm, tự suy nghĩ để tìm kiếm câu trả lời. Ông không ngừng nhắc nhở mọi người nhìn vào nội tâm, nhìn thế giới qua chính mình, để tự giải thoát bản thân khỏi những sự khuôn định, khỏi những tư tưởng và thẩm quyền. Và để bắt đầu hành trình đó, chúng ta không cần tìm kiếm đâu xa cũng không cần cầu viện bất kỳ ai, chúng ta có thể bắt đầu từ chính mình, bằng thiền định đúng và tư duy đúng.",2022-06-01,7,,
Bí Ẩn Của Não Phải (Tái Bản 2022),100,8935086856345,Tiếng Việt,224,100000,https://www.fahasa.com/bi-an-cua-nao-phai-tai-ban-2022.html,"Đối với trẻ nhỏ việc giúp bé phát triển khả năng tư duy sáng tạo là điều rất quan trọng, vì vậy cha mẹ cần quan tâm giúp trẻ rèn luyện kích thích hoạt động của não phải để bồi dưỡng cho trẻ khả năng tư duy sáng tạo. Bởi lẽ việc phát triển não phải cho trẻ không phải chỉ phát triển về cảm xúc, về sự sáng tạo mà những kết quả đó sẽ giúp ích rất nhiều cho sự phát triển toàn não bộ. Khi được giáo dục đúng cách, não phải sẽ phát triển và tạo sự liên kết với não trái một cách tốt nhất.

Để giúp các bậc cha mẹ dễ dàng hình dung về dạng năng lực và khả năng sáng tạo của các bé nay Viện Giáo dục Trẻ em Shichida Nhật Bản sẽ gửi đến các bậc phụ huynh những kiến thức về khả năng tư duy của con bạn cũng như những kỹ năng mà bé có thể tự học hỏi, sáng tạo, và phát triển trong chính bộ não tí hon của mình. Điều quan trọng nhất trong giáo dục không phải nhồi nhét kiến thức mà là khơi gợi tài năng thiên bẩm mà mỗi bé có ngay từ khi sinh ra. Để đạt được điều này, ba mẹ cần tạo môi trường tốt nhất cho sự phát triển của bé giàu tính tương tác và giáo dục.

Bằng cách kết hợp sức mạnh của não trái, Phương pháp Shichida hướng đến mục tiêu khơi dậy khả năng của trẻ một cách cân bằng được gọi là “giáo dục não toàn diện”. Những khả năng như “cảm hứng” và “sáng tạo” được điều khiển bởi những chức năng của não phải. Não phải tư duy bằng hình ảnh và có khả năng nhớ những gì chúng ta thấy chỉ bằng một cái nhìn. Điều này minh họa cho trí tưởng tượng phong phú. Não trái tư duy bằng ngôn ngữ, chi phối việc phân tích và tư duy lôgic của chúng ta. Thật đáng tiếc, chúng ta thường chỉ sử dụng não trái, còn não phải thường ở trong trạng thái ngủ. Những bé được dạy đúng cách để sử dụng não phải từ nhỏ sẽ có thể duy trì các khả năng này thậm chí sau khi bé lớn lên. Có một thực tế là mọi đứa trẻ đều được sinh ra cùng vô vàn tài năng tiềm ẩn. Song những tiềm năng đó sẽ không thể nảy mầm nếu không được tác động đúng lúc và đúng cách. Không ai khác, chính cha mẹ là người khơi dậy những tố chất thiên tài của con mình. Không đơn giản là một cuốn sách nuôi dạy con cái thông thường, mà còn có rất nhiều chủ đề thú vị, bí ẩn về năng lực tiềm ẩn của não phải.

Qua đó cuốn sách cũng kết hợp nhiều câu chuyện thực tế mà các bé đã được giáo dục qua phương pháp Shichida “Bí Ẩn Của Não Phải” đem đến một triết lí giáo dục lành mạnh, nhân văn mà vẫn rất kỉ luật, nghiêm khắc. Ngoài phần nội dung ra cuốn sách còn có những hình ảnh cụ thể, sinh động, dễ hiểu cùng với những câu chuyện thực tế mà giáo viên tại học viện Shichida đã kể lại rằng: “Ông nội của T mắc bệnh ung thư. Cậu bé nghe được điều này khi bác sĩ giải thích tình trạng bệnh của ông với mẹ. T có khả năng chữa lành cho người khác thông qua việc tưởng tượng mình biến thành một người tí hon và đi vào trong cơ thể của họ để chữa lành những bộ phận bị đau. Mỗi lần đến thăm ông trong bệnh viện, T đều tưởng tượng mình đang đi vào cơ thể của ông và tiêu diệt hết vi khuẩn. Các tế bào ung thư nhỏ lại dần dần. Em T đã làm như vậy không chỉ cho ông nội mà còn cho các bệnh nhân khác trong cùng phòng và thậm chí một số bệnh nhân bị ốm nặng, thật ngạc nhiên khi tất cả những người đó đã đủ khỏe để trở về nhà”.

Cuốn sách đem đến triết lí giáo dục lành mạnh, nhân văn, coi trọng và tôn vinh mọi đứa trẻ. Nó cũng thức tỉnh cha mẹ Việt tận dụng những năm tháng đầu đời - khoảng thời gian duy nhất chúng ta có thể nắm tay trẻ - để quan tâm hơn đến việc nuôi dạy và giúp con có nền tảng phát triển tốt nhất. Không phải việc giáo dục bằng não phải theo phương pháp Shichida mang lại cho bạn một đứa trẻ thiên tài, mà luôn luôn có một thiên tài trong mỗi đứa trẻ nếu chúng ta biết cách kích thích não phải đúng cách. ",2022-02-10,1,,
Gã Nghiện Giày - Tự Truyện Của Nhà Sáng Lập Nike,100,8934974150961,Tiếng Việt,452,136000,https://www.fahasa.com/ga-nghien-giay-tu-truyen-cua-nha-sang-lap-nike.html,"Một câu chuyện cuốn hút, và truyền cảm hứng.... 24 tuổi, lấy bằng MBA ở Đại học Stanford, trăn trở với những câu hỏi lớn của cuộc đời, băn khoăn không biết tiếp tục làm việc cho một tập đoàn lớn hay tạo dựng sư nghiệp riêng cho mình... 24 tuổi, năm 1962, Phil Knight quyết định rằng con đường khác thường mới là lựa chọn duy nhất dành cho ông... Rồi ông khoác ba lô đi đến Tokyo, Hongkong, Bangkok, Việt Nam, Calcutta, Kathmandu, Bombay, Cairo, Jerusalem, Rome, Florence, Milan, Venice, Paris,, Munich, Vienna, London, Hy Lạp... Để rồi khi về lại quê nhà ở bang Oregon, ông quyết định mở công ty nhập khẩu giày chạy từ Nhật. Ban đầu chỉ một đôi để thử, rồi vài chục đôi, bán tại tầng hầm của gia đình bố mẹ Phil. Đam mê, quyết tâm, dám chấp nhận thất bại, vượt qua nhiều chông gai từ chuyện thiếu vốn, đến chuyện cạnh tranh từ đối thủ nhập khẩu khác… Phil Knight đã đưa công ty nhập khẩu giày ra đời với 50 đô-la mượn của bố phát triển đến doanh nghiệp có doanh số hơn 1 triệu đô-la chỉ 10 năm sau đó, năm 1972.

Nhưng không may, đối tác Nhật Bản trở chứng, đứng trước nguy cơ phải giải tán công ty mình dày công thành lập, ông và cộng sự đã chuyển hướng sang sản xuất giày, từ đó logo và thương hiệu Nike ra đời.

Ông không đưa ra bí quyết, chiến lược, hay bước hành động dành cho các bạn trẻ mê kinh doanh, các chủ doanh nghiệp đang dồn hết tâm sức cho đứa con doanh nghiệp của mình; nhưng qua câu chuyện và cách xử lý của ông, người đọc sẽ học được rất nhiều những bài học quý giá về gầy dựng doanh nghiệp, vượt qua khó khăn và thất bại không thể tránh khỏi, để từ đó có tư duy kinh doanh cho riêng mình. Đó là những câu chuyện là nhân sự (chọn được người để cùng mình bước lên hành trình xây dựng công ty đầy gian nan), dòng tiền, về làm ăn với các đối tác, khi bị đối thủ tấn công, rồi mặt bằng, rồi biến động tỉ giá, rồi cả những sự vụ pháp lý có liên quan…

Con đường Phil Knight cùng những gã nghiện giày khác xây dựng thương hiệu Nike đầy chông gai, những cuộc “chiến đấu” bất tận và cả thất bại, và Knight đã chia sẻ thẳng thắn tất cả trong quyển sách này. Ông không giấu giếm, kể cả những chuyện xấu của ông, ví dụ như một lần lục cặp tài liệu của đối tác Nhật Bản!

Bằng giọng văn mộc mạc, câu ngắn gọn, người đọc như bị lôi cuốn vào câu chuyện truyền cảm hứng này.",2017-07-12,2,,
Nhà Quản Lý 4.0,100,8936066686914,Tiếng Việt,344,109000,https://www.fahasa.com/nha-quan-ly-4-0.html,"“Nhà quản lý 4.0” của Sarah Wood đưa độc giả bước vào một hành trình lãnh đạo gồm 5 bước: Từ việc thấu hiểu sự thay đổi của thế giới hiện nay, đến xác lập sứ mệnh lãnh đạo cá nhân, phát triển bộ công cụ lãnh đạo, xây dựng đội ngũ ưu tú và trao quyền để họ tạo ra thành quả xuất sắc. Thật vậy, chúng ta đang sống ở một kỷ nguyên mà công nghệ đã làm thay đổi quá nhiều điều, từ cách sinh hoạt, cách giao tiếp, cách xây dựng mối quan hệ đến cách làm việc. Triết lý lãnh đạo đã biến chuyển rất nhiều, và những giả thuyết, phương pháp cũ sẽ không thể bắt kịp một thế giới đầy ắp đổi thay.
Không có khuôn mẫu nào có thể ""hô biến"" một người trở thành nhà lãnh đạo vĩ đại. Nhưng sau khi đọc cuốn sách ""Nhà quản lý 4.0"", tư duy của bạn sẽ trở nên đặc biệt linh hoạt, và bạn có thể lên những kế hoạch lãnh đạo phù hợp nhất với tình huống của mình. Một lần nữa, hãy nhớ rằng đây là thời đại của những nhà lãnh đạo ""đời thường"". Hay nói cách khác - những người giống như bạn. Đừng sợ hãi mà hãy ngẩng đầu, nhìn thẳng, bước lên phía trước! Vì một bước tiến vĩ đại lúc khởi đầu sẽ thay đổi hoàn toàn tầm nhìn của bạn.",2019-06-06,7,,
Phương Pháp Dạy Con Không Đòn Roi (2022),200,8936066694735,Tiếng Việt,386,143000,https://www.fahasa.com/phuong-phap-day-con-khong-don-roi-2022.html?fhs_campaign=DEAL_HOT_PAGES,"Có bao giờ bạn tự hỏi mình, đặc biệt là sau mỗi cuộc đối thoại tuyệt vọng với bọn trẻ.

“Mình không thể làm tốt hơn được sao? Mình không thể cư xử đúng mực hơn và là một người cha mẹ có sức ảnh hưởng hơn ư? Mình không thể kỷ luật chúng theo cách làm dịu tình hình thay vì làm mọi thứ rối tung lên?”

Bạn muốn loại bỏ những hành vi không tốt, nhưng bạn muốn phản ứng theo cách sẽ nâng giá trị và thắt chặt tình cảm với bọn trẻ chứ không phải điều ngược lại. Bạn muốn ít rắc rối đi chứ không nhiều hơn.

Cuốn sách này sẽ giúp bạn có thể kỷ luật trẻ theo hướng đề cao mối quan hệ và sự tôn trọng, bớt rắc rối và tranh cãi - và trong quá trình đó, bạn có thể bồi dưỡng kỹ năng xây dựng mối quan hệ tốt, cải thiện khả năng đưa ra quyết định đúng đắn của bọn trẻ, biết suy nghĩ đến người khác, và chuẩn bị hành trang cho chúng được hạnh phúc và thành công suốt cuộc đời.

“Mối quan hệ với con cái luôn là trung tâm cho mọi thứ chúng ta làm. Bất kể ta đang chơi với chúng, nói chuyện hay cười cùng với chúng, hoặc thậm chí kỷ luật chúng, ta cũng muốn bọn trẻ cảm nhận được mức độ sâu sắc của toàn bộ tình yêu thương và thiện ý của chúng ta, dù chúng ta đang công nhận một hành động tử tế hay chỉ ra hành vi sai trái.” - Trích sách Phương Pháp Dạy Con Không Đòn Roi",2022-06-08,10,,
Tiếng Nhật Công Nghệ Thông Tin Trong Ngành Phần Mềm,200,8935280912335,"Tiếng Nhật, Tiếng Việt",196,246000,https://www.fahasa.com/tieng-nhat-cong-nghe-thong-tin-trong-nganh-phan-mem.html?fhs_campaign=DEAL_HOT_PAGES,"Cuốn sách “Tiếng Nhật công nghệ thông tin trong ngành phần mềm” là lời giải cho bài toán “Học tiếng Nhật thế nào để có thể ứng dụng ngay được vào công việc”. Nội dung của cuốn sách là những kinh nghiệm được đúc rút và hoàn thiện bởi đội ngũ biên phiên dịch đã trực tiếp tham gia các dự án phát triển phần mềm với khách hàng Nhật Bản và có thời gian dài đào tạo nhiều lớp tiếng Nhật tại doanh nghiệp.

Đối tượng của cuốn sách này là những người đang sử dụng tiếng Nhật trong lĩnh vực IT với khách hàng Nhật hoặc những người đang học tập tiếng Nhật ở trình độ trung cấp trở lên. 15 bài học trong sách được thiết kế mô phỏng theo vòng đời của một dự án waterfall (mô hình thác nước), sắp xếp trình tự từ khi bắt đầu đến khi kết thúc dự án. Nhóm tác giả cũng cố gắng đưa vào bài học nhiều thuật ngữ đồng nghĩa, qua đó, giúp người học dễ dàng hình dung được tổng thể một dự án phát triển phần mềm như thế nào, đồng thời nắm bắt được những từ vựng IT xuất hiện đa dạng trong các giai đoạn của dự án.
Cấu trúc của mỗi bài học gồm hai phần: đọc hiểu và hội thoại. Phần đọc hiểu giúp người học có thêm kiến thức IT, được diễn giải dễ hiểu về các khái niệm cơ bản xuất hiện trong lĩnh vực phần mềm. Phần hội thoại liên kết với nội dung bài đọc và mô phỏng theo các buổi họp dự án. Các nhân vật xuất hiện trong bài hội thoại được xây dựng thống nhất và xuyên suốt qua các bài học. Người học quét mã QR ở trang bìa để đăng kí sử dụng và mã QR ở mỗi bài hội thoại để luyện nghe và luyện tập mở rộng vốn từ tại trang searchdi.io.

Cuốn sách là tâm huyết của tập thể tác giả, với mong muốn đem lại giá trị thực tiễn cho những người đang làm việc và học tập tiếng Nhật trong lĩnh vực công nghệ thông tin. Nhóm tác giả hy vọng những kiến thức trong cuốn sách này sẽ được vận dụng hữu ích cho công việc hằng ngày của các bạn. Rất mong nhận được những ý kiến đóng góp để cuốn sách ngày một hoàn thiện hơn.",2022-01-05,1,,
Leonardo Da Vinci Walter Isaacson (Tái Bản),100,8935270703820,Tiếng Việt,736,755000,https://www.fahasa.com/leonardo-da-vinci-walter-isaacson-tai-ban.html?fhs_campaign=DEAL_HOT_PAGES,"Ông là thiên tài sáng tạo nhất trong lịch sử.

Ông có thể truyền lại cho chúng ta bí mật gì?

Tác giả của các cuốn sách bán chạy nhất về Steve Jobs, Albert Einstein, và Benjamin Franklin sẽ đưa Leonardo trở lại với chúng ta trong cuốn tiểu sử vô cùng hấp dẫn này.
Năng lực sáng tạo của ông, cũng giống như của những nhà phát minh vĩ đại khác, xuất phát từ chỗ đứng của họ tại giao điểm giữa nghệ thuật nhân văn và công nghệ. Ông cắt bỏ phần da thịt trên gương mặt của các tử thi, vẽ lại các cơ làm cho môi chuyển động, rồi làm nên nụ cười đáng nhớ nhất trong lịch sử trên bức họa Mona Lisa. Ông khám phá nguyên tắc toán học của quang học thị giác, chỉ ra đường đi của ánh sáng khi đập vào giác mạc, rồi tạo nên ảo ảnh về những thay đổi phối cảnh trong bức Bữa tối cuối cùng. Isaacson cũng mô tả niềm đam mê suốt đời với việc dàn dựng những vở kịch trên sân khấu đã làm giàu thêm cho các bức họa và phát minh của ông ra sao. Khả năng kết nối nghệ thuật và khoa học, mà hình ảnh tiêu biểu nhất là bức vẽ có thể là chính ông đang nằm trọn bên trong một hình tròn và một hình vuông, đã trở thành công thức trường cửu của sáng tạo đột phá. Cuộc đời ông gợi nhắc chúng ta về tầm quan trọng của việc tích lũy từng chút một, cho cả bản thân lẫn con cái chúng ta, không chỉ tri thức sẵn có mà cả tinh thần sẵn sàng chất vấn nó – để trí tưởng tượng trở nên phong phú, và, giống như nhân vật lập dị hay nổi loạn tài năng trong bất kỳ thời đại nào, để suy nghĩ khác biệt. “Đọc tiểu sử Leonardo da Vinci giống như ta đang đi tham quan cuộc đời và sự nghiệp của một trong những nhân vật kiệt xuất nhất của mọi thời đại, với sự đồng hành của một trong những “hướng dẫn viên” uyên bác, cuốn hút, thông tuệ nhất trên đời. Walter Isaacson là một học giả thực thụ, một nhà văn xuất thần.  Và từ những trang sách này, ta sẽ đúc rút được một kho những bài học quý báu.” - Nhà sử học David McCullough. Trích lời tác giả :

Cuốn tiểu sử này là đỉnh cao của loạt sách tôi từng viết về sự sáng tạo, trong đó đáng chú ý nhất là Benjamin Franklin, Albert Einstein, Steve Jobs, và bây giờ là Leonardo da Vinci.
Tất cả những con người này đều rất thông minh. Nhưng rốt cuộc, tôi nhận ra rằng, đó không phải điểm mấu chốt. Là nhà báo và nhà viết tiểu sử, tôi phát hiện ra rằng có vô số người thông minh trên thế giới.
Nhưng thường thì điều đó không nói lên được gì nhiều. Thứ đo đếm được – thứ khiến cho ai đó đích thực là một thiên tài sáng tạo – là trí tưởng tượng, là khả năng “suy nghĩ khác biệt” (think different), như dụng ngôn của Steve Jobs, và như Einstein đã nói:  “Trí tưởng tượng còn quan trọng hơn cả kiến thức”",2022-02-10,1,,
